CodigoCliente;CodigoContrato;DataInicio;DataTermino;Fechado;Placa;Cor;Modelo;ValorPeriodoVeiculo;ValorCombustivel;ValorLocacao;PeriodoTarifa;ValorDiversos
2116;35610;23/12/2022;27/12/2022;Sim;RUG0I83;Branco;Gol 1.0 Flex 12v 5p;170;0;680;1;0
2424;35614;26/12/2022;31/12/2022;Sim;RUF0B13;Prata Sirius;Voyage 1.0  Flex 12v 4p;170;0;0;1;0
2424;35839;26/12/2022;02/01/2023;Sim;RUF0B15;Prata Sirius;Voyage 1.0  Flex 12v 4p;170;0;1280;1;90
2421;35641;27/12/2022;09/01/2023;Sim;RFR5D77;Branca;Doblo Essence 1.8 Flex 16v 5p;240;0;3200;1;80
2426;35640;27/12/2022;05/01/2023;Sim;RUF0B16;Branco;Voyage 1.0  Flex 12v 4p;140;0;1260;1;0
2425;35639;27/12/2022;30/01/2023;Sim;RTJ8G45;Preta;Cruze Ltz 1.4 16v Turbo Flex 4p Aut.;4900;0;5553,32;30;0
2427;35652;29/12/2022;02/01/2023;Sim;RUF2F64;Branco;Voyage 1.0  Flex 12v 4p;170;0;780;1;100
2427;35653;29/12/2022;02/01/2023;Sim;RUF8J24;Prata Sirius;Gol 1.0 Flex 12v 5p;170;0;780;1;100
2429;35887;04/01/2023;05/01/2023;Sim;RTE1C31;Prata;Spin Econoflex 18 Premier 2022;280;0;280;1;0
1808;35897;05/01/2023;31/01/2023;Sim;RFT6C18;Branco;Hilux Cd 4x4 2.8 Diesel Mec;7289,8;0;6500;30;0,01
2433;35934;09/01/2023;19/01/2023;Sim;RMY0A60;Prata;VOYAGE 1.6 L MB5;116,13;0;1200,01;1;0
1383;35939;10/01/2023;19/01/2023;Sim;RUF8J24;Prata Sirius;Gol 1.0 Flex 12v 5p;133,33;0;1199,97;1;0
1541;35971;13/01/2023;13/01/2023;Sim;RMY0E62;Prata;VOYAGE 1.6 L MB5;190;0;190;1;0
2432;35981;14/01/2023;23/01/2023;Sim;RTE1C31;Prata;Spin Econoflex 18 Premier 2022;250,71;0;2339,96;1;0
2437;36008;19/01/2023;23/01/2023;Sim;RMO0G66;Branca;Spin Primier 1.8 8v Econo.Flex 5p Mec;280;0;1165,5;1;0
2439;36014;20/01/2023;23/01/2023;Sim;QWZ0014;Branca;Amarok V6 High Ac4;260;0;0;1;0
2439;36466;20/01/2023;27/02/2023;Sim;RUL0F35;Branca;S10 Pick-up Ltz Dd4 A;253,16;0;9620,08;1;0
2434;36015;20/01/2023;25/01/2023;Sim;RTI9F93;Branca;Spin Primier 1.8 8v Econo.Flex 5p Mec;333;0;1665;1;0
2440;36028;23/01/2023;25/01/2023;Sim;RUJ9E77;Branco;Gol 1.0 Flex 12v 5p;190;0;453,15;1;0
1721;36041;26/01/2023;31/01/2023;Sim;RMR4D64;Preto;Corolla Gli 2.0;380;0;2090;1;0
1105;36368;08/02/2023;10/02/2023;Sim;RUF8J24;Prata Sirius;Gol 1.0 Flex 12v 5p;124,13;0;300;1;0,02
1404;36380;09/02/2023;14/02/2023;Sim;RTB7G39;Prata Sirius;Gol G7 1.6 Completo Trend Line;190;212,52;1162,52;1;0
2457;36394;11/02/2023;16/02/2023;Sim;RUG0I82;Prata Sirius;Gol 1.0 Flex 12v 5p;190;0;950;1;0
2463;36415;17/02/2023;23/02/2023;Sim;RUF8J24;Prata Sirius;Gol 1.0 Flex 12v 5p;190;0;1140;1;0
2462;36416;17/02/2023;22/02/2023;Sim;RUF2F60;Prata Sirius;Voyage 1.0  Flex 12v 4p;190;0;1029,17;1;0
2457;36438;23/02/2023;24/02/2023;Sim;RMF0A23;Cinza;Gol 1.6 Msi Flex 8v 5p;190;0;190;1;0
2451;36442;24/02/2023;28/02/2023;Sim;RMY0A62;Cinza;Voyage 1.6 Af5;168;0;840;1;0
2466;36566;28/02/2023;30/03/2023;Sim;QPY8529;Branca;Fiorino Hard Working;2290;0;2290;30;0
2465;36467;28/02/2023;01/03/2023;Sim;QUL7866;Branca;Strada Hd Wk Cce;240;0;240;1;0
1541;36787;06/03/2023;08/03/2023;Sim;RMY0E62;Prata;VOYAGE 1.6 L MB5;190;0;480;1;100
2472;36831;16/03/2023;21/03/2023;Sim;RTI9F89;Prata;Spin Primier 1.8 8v Econo.Flex 5p Mec;280;0;1561,2;1;0
1242;36840;17/03/2023;20/03/2023;Sim;RMD5B18;Branca;Frontier Xe At 4x4 2.3 Diesel;500;0;1500;1;0
2473;36841;18/03/2023;27/03/2023;Sim;RMU7D26;Branca;Toro Endurance 1.8 Mt5;218;0;2107,33;1;0
1541;36866;22/03/2023;22/03/2023;Sim;RUF0B06;Branco;Voyage 1.0  Flex 12v 4p;190;0;190;1;0
2266;36869;22/03/2023;14/04/2023;Não;RNZ4C91;Prata Sirius;Gol 1.0 Flex 12v 5p;120;0;0;1;0
2477;36893;27/03/2023;31/03/2023;Sim;RGA5J84;Prata;STRADA ENDURANCE CS 1.4 02;209,45;0;959,98;1;0
1541;36909;28/03/2023;29/03/2023;Sim;RMY0E62;Prata;VOYAGE 1.6 L MB5;190;0;190;1;0
2466;37081;30/03/2023;29/04/2023;Não;QPY8529;Branca;Fiorino Hard Working;2290;0;0;30;0
2478;37156;03/04/2023;04/04/2023;Sim;RTP4D10;Branca;Saveiro Robust 1.6 Total Flex 8v;240;0;240;1;0
2479;37217;04/04/2023;10/04/2023;Sim;RTE1C31;Prata;Spin Econoflex 18 Premier 2022;280;0;1680;1;0
2325;37220;05/04/2023;10/04/2023;Sim;RMD5B18;Branca;Frontier Xe At 4x4 2.3 Diesel;500;0;3072,8;1;250
2480;37221;05/04/2023;10/04/2023;Sim;RTI9F89;Prata;Spin Primier 1.8 8v Econo.Flex 5p Mec;280;0;1800;1;400
2283;37243;05/04/2023;11/04/2023;Sim;RNZ7J08;Preto;Corolla Cross Xre 2.0 16v. Flex Aut.;300;0;1870;1;70
2392;37245;05/04/2023;16/04/2023;Não;QWY6223;Branca;Toro Endurance Atd4;363,63;0;0;1;0
235;37244;06/04/2023;19/04/2023;Não;RUL0F35;Branca;S10 Pick-up Ltz Dd4 A;270;0;0;1;0
2280;37288;14/04/2023;17/04/2023;Sim;RUF2F65;Branco;Voyage 1.0  Flex 12v 4p;190;0;570;1;0
2487;37290;15/04/2023;22/04/2023;Não;RTI9F95;Branca;Spin Primier 1.8 8v Econo.Flex 5p Mec;260;0;0;1;0
1493;37294;18/04/2023;18/05/2023;Não;RTJ8G45;Preta;Cruze Ltz 1.4 16v Turbo Flex 4p Aut.;160;0;0;1;0
477;22580;25/09/2020;28/09/2020;Sim;RFM9A47;Branco Banchisa;Gol 1.0 Flex 12v 5p;80;0;240;1;0
1035;22593;28/09/2020;26/11/2020;Sim;QPO8329;Prata;Gol 1.0 Flex 12v 5p;1800;142,52;3879,95;30;0
521;22596;28/09/2020;18/11/2020;Sim;QWU1181;Prata;Etios Hb Xls 1.5;63,34;173,06;3553,4;1;150
1609;22626;05/10/2020;08/10/2020;Sim;PWY8734;Branca;Fiorino Furgão 1.4 Flex;183,33;0;549,99;1;0
1881;22628;06/10/2020;07/10/2020;Sim;RFP7J83;Branca;Ka Se 1.0 Ha;55,56;0;100;1;0
1957;22631;06/10/2020;17/11/2020;Sim;RFP7J72;Branca;Ka Se 1.0 Ha;1750;0;2450;30;0
1958;22633;07/10/2020;12/10/2020;Sim;QQU2455;Prata;Corolla Gli 1.8 Cvt;330;0;1650;1;0
1959;22636;08/10/2020;13/10/2020;Sim;RFP7J96;Branca;Ka Se 1.0 Ha;100;0;500;1;0
1960;22637;08/10/2020;13/10/2020;Sim;RFP7J83;Branca;Ka Se 1.0 Ha;100;0;500;1;0
1404;22635;08/10/2020;09/10/2020;Sim;RFP7J85;Branca;Ka Se 1.0 Ha;0,01;61,08;61,1;1;0
1961;22638;09/10/2020;14/10/2020;Sim;RFP7J93;Branca;Ka Se 1.0 Ha;100;0;500;1;0
1963;22642;09/10/2020;14/10/2020;Sim;RFP7J90;Branca;Ka Se 1.0 Ha;100;0;850;1;350
1962;22641;09/10/2020;13/10/2020;Sim;RFI4A44;Cinza;Ka Se 1.0 Ha;100;0;400;1;0
839;22646;13/10/2020;30/11/2020;Sim;QXG3475;Branca;Onix 1.0mt Lt Flex Power Sp. Mec.;1900;0;3040;30;0
1969;22693;15/10/2020;19/10/2020;Sim;RFP7J81;Branca;Ka Se 1.0 Ha;100;0;400;1;0
1974;22735;19/10/2020;23/10/2020;Sim;RFP7J93;Branca;Ka Se 1.0 Ha;90;0;450;1;0
1963;22766;21/10/2020;13/11/2020;Sim;RFT6C21;Prata Sirius;Gol 1.6 Msi Flex 8v 5p;60;0;1820;1;380
848;22776;21/10/2020;18/11/2020;Sim;RFT6C10;Prata Sirius;Gol 1.6 Msi Flex 8v 5p;53,33;0;1493,24;1;0
1175;22775;21/10/2020;27/10/2020;Sim;RFT6C24;Prata Sirius;Gol 1.6 Msi Flex 8v 5p;130;0;780;1;0
2082;22806;24/10/2020;26/10/2020;Sim;QOO3920;Prata;Saveiro Robust 1.6 Total Flex 8v;57,69;0;150;1;0
2015;22840;27/10/2020;27/10/2020;Sim;RFM9A51;Branco;Gol 1.0 Flex 12v 5p;100;0;100;1;0
1541;22885;29/10/2020;10/11/2020;Sim;RFU8B54;Branco;Ka Se 1.0 Ha;1900;0;760;30;0
1780;23648;02/11/2020;12/12/2020;Sim;QOS4685;Preta;Etios Platinum Sed. 1.5 Flex 16v 4p Aut.;2900;0;3866,67;30;0
1780;22899;02/11/2020;12/11/2020;Sim;QQU9615;Preta;Corolla Gli 1.8 Cvt;4000;0;0;30;0
1780;23106;02/11/2020;05/12/2020;Sim;RFX2E24;Branca;Hilux Cd 4x4 2.8 Diesel Mec;2900;0;0;30;0
1583;23001;06/11/2020;26/11/2020;Sim;QUZ7003;Branca;Hb 20 1.0 Unique Flex 12v Mec.;1734,93;0;1200;30;0
1493;22890;09/11/2020;26/11/2020;Sim;QQU2455;Prata;Corolla Gli 1.8 Cvt;200;0;3583,37;1;0
848;23159;13/11/2020;16/11/2020;Sim;QQU9615;Preta;Corolla Gli 1.8 Cvt;100;0;300;1;0
1035;23286;16/11/2020;17/11/2020;Sim;RFT6C22;Prata Sirius;Gol 1.6 Msi Flex 8v 5p;2000;0;96,67;30;30
2089;23198;18/11/2020;20/11/2020;Sim;RFP7J72;Branca;Ka Se 1.0 Ha;100;0;200;1;0
1670;23203;18/11/2020;18/12/2020;Sim;RFQ7H05;Cinza Moscou;Ka Se 1.0 Ha;1650;0;1650;30;0
2091;23255;24/11/2020;24/12/2020;Sim;RFU8B54;Branco;Ka Se 1.0 Ha;1550;0;1550;30;0
2092;23264;24/11/2020;26/11/2020;Sim;RFT6C21;Prata Sirius;Gol 1.6 Msi Flex 8v 5p;200;0;400;1;0
2093;23265;25/11/2020;23/12/2020;Sim;RFT2A86;Cinza Moscou;Ka Se 1.0 Ha;1650;0;1540;30;0
1305;23292;27/11/2020;30/11/2020;Sim;RFQ7H03;Cinza Moscou;Ka Se 1.0 Ha;100;0;300;1;0
1001;23336;30/11/2020;23/01/2021;Sim;QUY5576;Branca;Frontier Se Atx 4;6800;0;12240;30;0
2099;23597;03/12/2020;20/01/2021;Sim;QQU9615;Preta;Corolla Gli 1.8 Cvt;3920;0;6400;30;8,21
2101;23633;04/12/2020;03/01/2021;Sim;RFT6C14;Prata;Gol 1.6 Msi Flex 8v 5p;1850;0;1850;30;0
2100;23617;04/12/2020;09/12/2020;Sim;RFQ7H03;Cinza Moscou;Ka Se 1.0 Ha;100;0;530;1;30
1305;23637;05/12/2020;10/12/2020;Sim;RFM9A47;Branco Banchisa;Gol 1.0 Flex 12v 5p;100;0;500;1;0
2103;23662;07/12/2020;04/01/2021;Sim;RFP7J90;Branca;Ka Se 1.0 Ha;1650;0;1540;30;0
2102;23647;07/12/2020;07/01/2021;Sim;QWR4067;Prata Sand;Hb 20 1.0 Unique Flex 12v Mec.;1596,77;0;1650;30;0
1488;23663;07/12/2020;06/01/2021;Sim;RFT2A90;Branco;Ka Se 1.0 Ha;1650;0;1650;30;0
2104;23664;11/12/2020;11/01/2021;Sim;RFQ7H03;Cinza Moscou;Ka Se 1.0 Ha;1595;0;1650;30;1,83
2105;23677;11/12/2020;03/02/2021;Sim;QUZ7003;Branca;Hb 20 1.0 Unique Flex 12v Mec.;1600;0;2880;30;0
1268;23673;11/12/2020;12/01/2021;Sim;QWU1064;Prata;Etios Hb Xls 1.5;46,87;0;1500;1;0,16
1476;23687;12/12/2020;19/12/2020;Sim;RFP7J83;Branca;Ka Se 1.0 Ha;100;0;730;1;30
1948;23695;14/12/2020;13/01/2021;Sim;RFI4A56;Branco;Ka Se 1.0 Ha;1600;0;1600;30;0
2107;23720;17/12/2020;14/01/2021;Sim;RFP7J87;Branca;Ka Se 1.0 Ha;1650;0;1680;30;103,36
1983;23739;18/12/2020;21/12/2020;Sim;RGA5J79;Prata;STRADA ENDURANCE CS 1.4 02;100;0;300;1;0
2110;23744;19/12/2020;18/01/2021;Sim;QWU1181;Prata;Etios Hb Xls 1.5;60;0;1800;1;0
1961;23741;20/12/2020;04/01/2021;Sim;RMF0A20;Preta;Gol 1.6 Msi Flex 8v 5p;100;0;1500;1;0
2106;23745;21/12/2020;21/01/2021;Sim;RMF0A22;Cinza;Gol 1.6 Msi Flex 8v 5p;1519,8;0;1600;30;0
1863;23749;21/12/2020;28/12/2020;Sim;RME6J06;Cinza;Gol 1.6 Msi Flex 8v 5p;130;0;910;1;0
1863;23750;21/12/2020;04/01/2021;Sim;RME6J07;Cinza;Gol 1.6 Msi Flex 8v 5p;110;0;1540;1;0
2114;23747;21/12/2020;20/01/2021;Sim;RMF0A19;Cinza;Gol 1.6 Msi Flex 8v 5p;55;0;1650;1;0
2113;23757;22/12/2020;28/12/2020;Sim;RME6J14;Cinza;Gol 1.6 Msi Flex 8v 5p;130;0;780;1;0
1481;23780;23/12/2020;12/01/2021;Sim;QQU2455;Prata;Corolla Gli 1.8 Cvt;150;0;3000;1;0
2115;23766;23/12/2020;28/12/2020;Sim;RFP7J83;Branca;Ka Se 1.0 Ha;100;0;500;1;0
2117;23786;24/12/2020;06/01/2021;Sim;QWR6983;Cinza;Etios Hb Xls 1.5;100;0;1360;1;60
2116;23782;24/12/2020;28/12/2020;Sim;RFP7J91;Branca;Ka Se 1.0 Ha;100;0;400;1;0
695;23791;29/12/2020;28/01/2021;Sim;RFU8B54;Branco;Ka Se 1.0 Ha;1750;0;2190;30;440
2118;23828;30/12/2020;31/12/2020;Sim;QWR6984;Cinza;Etios Hb Xls 1.5;0;0;0;1;0
2119;23883;31/12/2020;04/01/2021;Sim;RFP7J83;Branca;Ka Se 1.0 Ha;100;0;400;1;0
520;23885;04/01/2021;24/02/2021;Sim;RME6J07;Cinza;Gol 1.6 Msi Flex 8v 5p;1800;0;3060;30;0
2122;23909;06/01/2021;05/02/2021;Sim;RFP7J90;Branca;Ka Se 1.0 Ha;1650;0;1650;30;0
1488;23910;06/01/2021;05/02/2021;Sim;RFT2A90;Branco;Ka Se 1.0 Ha;1650;0;1650;30;0
2123;23912;08/01/2021;11/01/2021;Sim;RFQ7H08;Cinza Moscou;Ka Se 1.0 Ha;100;0;300;1;0
340;24161;18/01/2021;18/01/2021;Sim;RFP7J87;Branca;Ka Se 1.0 Ha;100;0;0;1;0
340;24162;18/01/2021;21/01/2021;Sim;RFT2A86;Cinza Moscou;Ka Se 1.0 Ha;100;0;300;1;0
2126;24180;20/01/2021;29/01/2021;Sim;QWU1193;Prata;Etios Hb Xls 1.5;120;0;1080;1;0
2002;23792;25/01/2021;26/02/2021;Sim;QOS4685;Preta;Etios Platinum Sed. 1.5 Flex 16v 4p Aut.;2000;0;2133,33;30;0
1609;24233;28/01/2021;01/02/2021;Sim;RFQ7H08;Cinza Moscou;Ka Se 1.0 Ha;75;0;330;1;30
2129;24246;29/01/2021;01/02/2021;Sim;RFP7J87;Branca;Ka Se 1.0 Ha;100;0;300;1;35
2131;24263;29/01/2021;01/03/2021;Sim;RMF0A19;Cinza;Gol 1.6 Msi Flex 8v 5p;1550;0;1601,67;30;0
2003;24437;04/02/2021;05/02/2021;Sim;RMI2E40;Prata Bari;STRADA ENDURANCE CS 1.4 02;150;0;150;1;0
1305;24463;05/02/2021;10/02/2021;Sim;RFU8B54;Branco;Ka Se 1.0 Ha;100;0;500;1;0
1806;24509;06/02/2021;08/02/2021;Sim;RFP7J91;Branca;Ka Se 1.0 Ha;100;0;200;1;0
1983;24512;08/02/2021;10/02/2021;Sim;RGA5J81;Prata;STRADA ENDURANCE CS 1.4 02;170;0;340;1;0
2137;24543;10/02/2021;11/02/2021;Sim;RFP7J91;Branca;Ka Se 1.0 Ha;100;0;296,65;1;30
2138;24568;11/02/2021;20/02/2021;Sim;RFU8B54;Branco;Ka Se 1.0 Ha;90;0;840;1;30
1949;24610;12/02/2021;15/02/2021;Sim;RFT2A86;Cinza Moscou;Ka Se 1.0 Ha;100;0;300;1;0
1035;24668;12/02/2021;17/02/2021;Sim;PPY8018;Branca;Frontier Se Atx 4;0,01;0;0,05;1;0
1806;24611;12/02/2021;18/02/2021;Sim;QWR6981;Cinza;Etios Hb Xls 1.5;90;0;540;1;0
2140;24612;12/02/2021;15/02/2021;Sim;RML0C55;Prata;Gol 1.6 Msi Flex 8v 5p;100;0;300;1;0
2139;24571;12/02/2021;22/02/2021;Sim;RFI4A56;Branco;Ka Se 1.0 Ha;90;0;900;1;0
2141;24613;13/02/2021;15/02/2021;Sim;QWU1020;Prata;Etios Hb Xls 1.5;130;0;260;1;0
2144;24653;17/02/2021;17/03/2021;Sim;RFT2A86;Cinza Moscou;Ka Se 1.0 Ha;1607,14;0;1500;30;0
816;24659;18/02/2021;23/03/2021;Sim;QWU1181;Prata;Etios Hb Xls 1.5;1800;0;2005;30;0
2101;24669;19/02/2021;22/03/2021;Sim;QWU1020;Prata;Etios Hb Xls 1.5;1741,94;0;1800;30;0
2147;24675;20/02/2021;24/03/2021;Sim;QWR6981;Cinza;Etios Hb Xls 1.5;1700;0;1813,33;30;0
841;24707;22/02/2021;25/02/2021;Sim;RMF0A17;Prata;Gol 1.6 Msi Flex 8v 5p;100;0;330;1;30
848;24721;24/02/2021;01/03/2021;Sim;RMD5B14;Branco;Toro Endurance Atd4;300;0;1500;1;0
2082;24969;25/02/2021;27/02/2021;Sim;RMI2E40;Prata Bari;STRADA ENDURANCE CS 1.4 02;75;0;150;1;0
2003;25066;05/03/2021;08/03/2021;Sim;RMI2E40;Prata Bari;STRADA ENDURANCE CS 1.4 02;150;0;450;1;0
2152;25128;22/03/2021;23/03/2021;Sim;RMO6H51;Prata;Ka Se 1.0 Ha;100;0;141,65;1;0
2152;25155;24/03/2021;25/03/2021;Sim;RMO6H51;Prata;Ka Se 1.0 Ha;100;0;100;1;0
2153;25158;25/03/2021;29/03/2021;Sim;RFL9E65;Prata Bari;STRADA ENDURANCE CS 1.4 02;120;0;480;1;0
2003;25515;09/04/2021;12/04/2021;Sim;QUB0453;Prata;Saveiro Robust 1.6 Total Flex 8v;130;0;390;1;0
1983;25520;12/04/2021;17/04/2021;Sim;QUZ7004;Branca;Hb 20 1.0 Unique Flex 12v Mec.;100;0;530;1;30
1541;25665;19/04/2021;22/04/2021;Sim;RMI3G07;Prata;L200 Triton Outd Gls D;500;0;1500;1;0
2159;25573;20/04/2021;23/04/2021;Sim;RFI4A35;Prata;Ka Se 1.0 Ha;120;0;370;1;10
2160;25631;23/04/2021;26/04/2021;Sim;RMI3G08;Branca;L200 Triton Outd Gls D;500;0;1500;1;0
848;25677;27/04/2021;03/05/2021;Sim;QQZ9779;Branca;Frontier Se Atx 4;300;0;1800;1;0
2113;25886;30/04/2021;03/05/2021;Sim;QWU1035;Cinza;Etios Hb Xls 1.5;130;0;420;1;30
2164;26002;07/05/2021;10/05/2021;Sim;QWR4070;Branca;Hb 20 1.0 Unique Flex 12v Mec.;100;0;300;1;0
586;26009;08/05/2021;10/05/2021;Sim;RFT2A90;Branco;Ka Se 1.0 Ha;120;0;240;1;0
883;26433;12/05/2021;27/05/2021;Sim;RFY6A91;Branca;Hilux Cd 4x4 2.8 Diesel Mec;220;0;3550;1;250
1949;26081;21/05/2021;24/05/2021;Sim;QWU1035;Cinza;Etios Hb Xls 1.5;110;0;330;1;0
1983;26150;25/05/2021;26/05/2021;Sim;RMY0E62;Prata;VOYAGE 1.6 L MB5;110;0;140;1;30
2172;26157;27/05/2021;26/06/2021;Sim;QQU9615;Preta;Corolla Gli 1.8 Cvt;163,34;0;4900,2;1;0
2138;26160;28/05/2021;03/07/2021;Sim;RFI4A56;Branco;Ka Se 1.0 Ha;53,45;149,27;2073,47;1;0
2173;26182;28/05/2021;02/06/2021;Sim;RMY0E57;Prata;VOYAGE 1.6 L MB5;120;0;600;1;0
848;26435;04/06/2021;07/06/2021;Sim;QWU1185;Cinza;Etios Hb Xls 1.5;150;220,66;700,66;1;30
2175;26442;07/06/2021;25/06/2021;Sim;RMY0E59;Preta;VOYAGE 1.6 L MB5;90;188,21;2218,21;1;410
1961;26472;15/06/2021;17/07/2021;Sim;RFM9A43;Branco;Gol 1.0 Flex 12v 5p;1750;0;1866,67;30;0
1983;26489;17/06/2021;26/06/2021;Sim;QWU1064;Prata;Etios Hb Xls 1.5;100;0;900;1;0
848;26560;22/06/2021;26/06/2021;Sim;RMV8D72;Prata;Hilux Cd 4x4 2.8 Diesel Mec;300;0;1200;1;0
1983;26574;24/06/2021;26/06/2021;Sim;RGA5J84;Prata;STRADA ENDURANCE CS 1.4 02;140;0;900;1;620
335;26591;24/06/2021;30/06/2021;Sim;QOV1080;Preto;Renegade Lngtd At D;300;0;1950;1;0
1949;26586;25/06/2021;25/06/2021;Sim;RFM9A24;Branco;Gol 1.0 Flex 12v 5p;110;0;0;1;0
1949;26606;25/06/2021;28/06/2021;Sim;RMF0A24;Prata;Gol 1.6 Msi Flex 8v 5p;110;0;330;1;0
2181;26877;01/07/2021;15/07/2021;Sim;QWU1054;Prata;Etios Hb Xls 1.5;90;0;1560;1;300
2183;26902;05/07/2021;07/07/2021;Sim;RMV8D70;Prata;Hilux Cd 4x4 2.8 Diesel Mec;600;0;1800;1;0
1983;26915;07/07/2021;08/07/2021;Sim;RGA5J84;Prata;STRADA ENDURANCE CS 1.4 02;140;0;140;1;0
2186;26921;08/07/2021;09/07/2021;Sim;RMY0E61;Prata;VOYAGE 1.6 L MB5;110;0;110;1;0
1196;26947;14/07/2021;15/07/2021;Sim;QOS4685;Preta;Etios Platinum Sed. 1.5 Flex 16v 4p Aut.;140;0;140;1;0
1780;26948;14/07/2021;02/08/2021;Sim;QUK9837;Branca;Versa 16 Sv Cvt;1800;0;1140;30;0
2189;26951;15/07/2021;22/07/2021;Sim;RMZ2I76;Prata;Hilux Cd 4x4 2.8 Diesel Mec;600;0;4200;1;0
1676;26959;16/07/2021;19/07/2021;Sim;RMF0A24;Prata;Gol 1.6 Msi Flex 8v 5p;106,67;0;320,01;1;0
2139;26961;16/07/2021;19/07/2021;Sim;RME6J16;Prata;Gol 1.6 Msi Flex 8v 5p;100;0;300;1;0
1949;26968;17/07/2021;19/07/2021;Sim;QWU1054;Prata;Etios Hb Xls 1.5;100;0;200;1;0
2183;26969;19/07/2021;22/07/2021;Sim;RMZ2I77;Prata;Hilux Cd 4x4 2.8 Diesel Mec;550;0;1650;1;0
1087;26909;19/07/2021;22/08/2021;Sim;QQU2455;Prata;Corolla Gli 1.8 Cvt;4200;0;4760;30;0
1392;27044;21/07/2021;22/07/2021;Sim;QWU1035;Cinza;Etios Hb Xls 1.5;110;0;0;1;0
1392;27047;21/07/2021;24/07/2021;Sim;RMF0A23;Cinza;Gol 1.6 Msi Flex 8v 5p;99,18;32,45;329,99;1;0
2181;27045;21/07/2021;23/07/2021;Sim;QWU1054;Prata;Etios Hb Xls 1.5;90;0;180;1;0
1885;27046;21/07/2021;29/08/2021;Sim;PPY8018;Branca;Frontier Se Atx 4;230;0;9000;1;30
848;27055;22/07/2021;27/07/2021;Sim;QQZ9779;Branca;Frontier Se Atx 4;300;0;1500;1;0
2192;27048;22/07/2021;23/08/2021;Sim;QWU1035;Cinza;Etios Hb Xls 1.5;62,5;0;2000;1;0
2193;27935;22/07/2021;19/09/2021;Sim;QWU1035;Cinza;Etios Hb Xls 1.5;53,56;0;3190,04;1;30
2193;27059;22/07/2021;18/08/2021;Sim;QWU1185;Cinza;Etios Hb Xls 1.5;60;0;0;1;0
2193;27532;22/07/2021;28/08/2021;Sim;QXG3483;Prata;Onix 1.0mt Lt Flex Power Sp. Mec.;60;0;0;1;0
2003;27065;24/07/2021;26/07/2021;Sim;QQZ5251;Prata;Saveiro Robust 1.6 Total Flex 8v;75;0;150;1;0
1305;27066;24/07/2021;02/08/2021;Sim;QOS4685;Preta;Etios Platinum Sed. 1.5 Flex 16v 4p Aut.;100;0;900;1;0
2195;27067;25/07/2021;04/09/2021;Sim;QWU1181;Prata;Etios Hb Xls 1.5;60;0;2460;1;0
1676;27068;26/07/2021;02/08/2021;Sim;RNH0B03;Branco Banchisa;Strada Freedom 1.3 Flex 8v Cs Plus;157,14;0;1100;1;0,02
2196;27081;26/07/2021;26/07/2021;Sim;RFT8C61;Prata Sirius;Gol 1.6 Msi Flex 8v 5p;100;0;100;1;0
2201;27091;27/07/2021;28/07/2021;Sim;RMD5B14;Branco;Toro Endurance Atd4;400;0;400;1;0
1885;27039;28/07/2021;19/08/2021;Sim;RFF0F28;Prata Sirius;VOYAGE 1.6 L MB5;60;0;1320;1;0
1885;27043;28/07/2021;22/08/2021;Sim;RMY0E57;Prata;VOYAGE 1.6 L MB5;60;0;1500;1;0
2204;27168;30/07/2021;31/08/2021;Sim;RNH0B00;Branco Banchisa;Strada Freedom 1.3 Flex 8v Cs Plus;2590;0;2762,67;30;0
1983;27340;02/08/2021;01/09/2021;Sim;RME6J17;Prata;Gol 1.6 Msi Flex 8v 5p;1700;0;1700;30;0
2181;27477;04/08/2021;06/08/2021;Sim;RMY0E61;Prata;VOYAGE 1.6 L MB5;110;0;220;1;0
2182;27485;05/08/2021;12/08/2021;Sim;QOV1080;Preto;Renegade Lngtd At D;300;0;2100;1;0
2208;27486;06/08/2021;07/08/2021;Sim;QWU1064;Prata;Etios Hb Xls 1.5;100;0;0;1;0
2208;27488;06/08/2021;21/08/2021;Sim;RMY0E61;Prata;VOYAGE 1.6 L MB5;100;0;1600;1;100
2209;27487;07/08/2021;09/08/2021;Sim;QQZ9775;Branca;Frontier Sccd 4x4 2.3 Tb Diesel Mec.;400;0;800;1;0
586;27489;07/08/2021;09/08/2021;Sim;QWU1064;Prata;Etios Hb Xls 1.5;110;0;220;1;0
1541;27512;12/08/2021;16/08/2021;Sim;QXG3483;Prata;Onix 1.0mt Lt Flex Power Sp. Mec.;110;0;500;1;60
1037;27511;12/08/2021;13/08/2021;Sim;QUK9837;Branca;Versa 16 Sv Cvt;120;0;120;1;0
2213;27515;13/08/2021;19/08/2021;Sim;RMZ2I76;Prata;Hilux Cd 4x4 2.8 Diesel Mec;475;0;2850;1;0
2214;27528;16/08/2021;17/08/2021;Sim;RNH0B04;Branco Banchisa;Strada Freedom 1.3 Flex 8v Cs Plus;220;0;220;1;0
1983;27547;20/08/2021;21/08/2021;Sim;RNH0B03;Branco Banchisa;Strada Freedom 1.3 Flex 8v Cs Plus;140;0;140;1;0
2015;27942;23/08/2021;08/10/2021;Sim;QWU1193;Prata;Etios Hb Xls 1.5;2000;0;3458;30;391,33
2015;27601;23/08/2021;08/09/2021;Sim;RMY0E57;Prata;VOYAGE 1.6 L MB5;2000;0;0;30;0
