DataInicio;DataTermino;Modelo
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;17/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2022 00:00;17/04/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2022 00:00;17/05/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2022 00:00;17/06/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2022 00:00;17/07/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2022 00:00;17/08/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2022 00:00;17/09/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2022 00:00;17/10/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2022 00:00;17/11/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2022 00:00;12/12/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
09/11/2022 00:00;01/12/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
03/12/2022 00:00;12/12/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
12/12/2022 00:00;21/12/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/10/2020 00:00;17/11/2020 00:00;Ka + Sedan 1.5 16v Flex 4p
17/11/2020 00:00;17/12/2020 00:00;Ka + Sedan 1.5 16v Flex 4p
17/12/2020 00:00;17/01/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/01/2021 00:00;17/02/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/02/2021 00:00;17/03/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/03/2021 00:00;17/04/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/04/2021 00:00;17/05/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/05/2021 00:00;17/06/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/06/2021 00:00;17/07/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/07/2021 00:00;17/08/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/08/2021 00:00;17/09/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/09/2021 00:00;17/10/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/10/2021 00:00;17/11/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/11/2021 00:00;17/12/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/12/2021 00:00;17/01/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/01/2022 00:00;17/02/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/02/2022 00:00;17/03/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/03/2022 00:00;18/04/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;01/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
05/10/2021 00:00;01/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;18/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka + Sedan 1.5 16v Flex 4p
17/11/2020 00:00;17/12/2020 00:00;Ka + Sedan 1.5 16v Flex 4p
17/12/2020 00:00;17/01/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/01/2021 00:00;17/02/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/02/2021 00:00;17/03/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/03/2021 00:00;17/04/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/04/2021 00:00;17/05/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/05/2021 00:00;17/06/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/06/2021 00:00;17/07/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/07/2021 00:00;17/08/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/08/2021 00:00;17/09/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/09/2021 00:00;17/10/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/10/2021 00:00;17/11/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/11/2021 00:00;17/12/2021 00:00;Ka + Sedan 1.5 16v Flex 4p
17/12/2021 00:00;17/01/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/01/2022 00:00;17/02/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/02/2022 00:00;17/03/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/03/2022 00:00;17/04/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/04/2022 00:00;17/05/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/05/2022 00:00;17/06/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/06/2022 00:00;17/07/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/07/2022 00:00;17/08/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/08/2022 00:00;17/10/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/10/2022 00:00;17/11/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/11/2022 00:00;17/12/2022 00:00;Ka + Sedan 1.5 16v Flex 4p
17/12/2022 00:00;17/01/2023 00:00;Ka + Sedan 1.5 16v Flex 4p
17/01/2023 00:00;17/02/2023 00:00;Ka + Sedan 1.5 16v Flex 4p
17/02/2023 00:00;17/03/2023 00:00;Ka + Sedan 1.5 16v Flex 4p
17/03/2023 00:00;17/04/2023 00:00;Ka + Sedan 1.5 16v Flex 4p
17/04/2023 00:00;17/05/2023 00:00;Ka + Sedan 1.5 16v Flex 4p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;17/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2022 00:00;17/04/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2022 00:00;17/05/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2022 00:00;17/06/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2022 00:00;23/07/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;19/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;02/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
04/03/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;06/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
25/04/2022 00:00;25/05/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
25/05/2022 00:00;03/06/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;25/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;15/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2022 00:00;17/06/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2022 00:00;17/07/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2022 00:00;17/08/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2022 00:00;27/10/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;17/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2022 00:00;17/04/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2022 00:00;17/05/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;17/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2022 00:00;17/04/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2022 00:00;17/05/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2022 00:00;17/06/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2022 00:00;17/07/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2022 00:00;17/08/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2022 00:00;17/09/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2022 00:00;01/10/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;18/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;17/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2022 00:00;25/04/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;17/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2022 00:00;17/04/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2022 00:00;17/05/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2022 00:00;17/06/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2022 00:00;17/07/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2022 00:00;17/08/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2022 00:00;17/09/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2022 00:00;17/10/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2022 00:00;17/11/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2022 00:00;17/12/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2022 00:00;17/01/2023 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2023 00:00;17/02/2023 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2023 00:00;17/03/2023 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2023 00:00;17/04/2023 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2020 00:00;17/12/2020 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2020 00:00;17/01/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2021 00:00;17/02/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2021 00:00;17/03/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2021 00:00;17/04/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/04/2021 00:00;17/05/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/05/2021 00:00;17/06/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/06/2021 00:00;17/07/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/07/2021 00:00;17/08/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/08/2021 00:00;17/09/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/09/2021 00:00;17/10/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2021 00:00;17/11/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/11/2021 00:00;17/12/2021 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/12/2021 00:00;17/01/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/01/2022 00:00;17/02/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/02/2022 00:00;17/03/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/03/2022 00:00;07/04/2022 00:00;Ka 1.0 Ticvt Flex 8v 5p
17/10/2020 00:00;17/11/2020 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/11/2020 00:00;17/12/2020 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/12/2020 00:00;17/01/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/01/2021 00:00;17/02/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/02/2021 00:00;17/03/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/03/2021 00:00;17/04/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/04/2021 00:00;17/05/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/05/2021 00:00;17/06/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/06/2021 00:00;17/07/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/07/2021 00:00;17/08/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/08/2021 00:00;17/09/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/09/2021 00:00;17/10/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/10/2021 00:00;17/11/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/11/2021 00:00;17/12/2021 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/12/2021 00:00;17/01/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/01/2022 00:00;17/02/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/02/2022 00:00;17/03/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/03/2022 00:00;17/04/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/04/2022 00:00;17/05/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/05/2022 00:00;17/06/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/06/2022 00:00;17/07/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/07/2022 00:00;17/08/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/08/2022 00:00;17/09/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/09/2022 00:00;17/10/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/10/2022 00:00;17/11/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/11/2022 00:00;17/12/2022 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/12/2022 00:00;17/01/2023 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/01/2023 00:00;17/02/2023 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/02/2023 00:00;17/03/2023 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/03/2023 00:00;17/04/2023 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/10/2020 00:00;17/11/2020 00:00;Onix Hatch 1.0  8v Flex Power 5p
17/11/2020 00:00;17/12/2020 00:00;Onix Hatch 1.0  8v Flex Power 5p
